Iteration,Time
1,0.00264908920428
2,0.00273131789703
3,0.00321776236149
4,0.00284155856204
5,0.0028039080617
6,0.00282740197391
7,0.00284547421408
8,0.00298463046335
9,0.00109999701808
10,0.00109367173402
11,0.00115752698261
12,0.00110541869013
13,0.00121596055914
14,0.00115180410656
15,0.00106505735376
16,0.00127077968765
17,0.00117710524279
18,0.00131355065604
19,0.0011349366824
20,0.00117047875473
21,0.00122077982319
22,0.0011789124668
23,0.00115451494258
24,0.00135632162443
25,0.00128041821573
26,0.00112138250228
27,0.00108252718592
28,0.00112017768627
29,0.00131294824803
30,0.00124517734741
31,0.00120722564306
32,0.00110933434217
33,0.00124758697943
34,0.00112740658233
35,0.0011352378864
36,0.00110752711815
37,0.00121294851912
38,0.0011460812305
39,0.00109216571401
40,0.00127559895169
41,0.00109306932602
42,0.00115812939061
43,0.00127921339972
44,0.00111174397419
45,0.00104005742153
46,0.00114999688254
47,0.00112078009427
48,0.00104457548157
49,0.00108704524596
50,0.00112831019434
51,0.00126385199558
52,0.00106445494575
53,0.00104939474562
54,0.00153011633402
55,0.00106325012974
56,0.00130752657598
57,0.00111686444223
58,0.00109788859006
59,0.00148704416163
60,0.00167409184734
61,0.0012545146715
62,0.00106776818979
63,0.00111174397419
64,0.00133764697626
65,0.00116475587867
66,0.00105752725369
67,0.00111716564624
68,0.00105511762167
69,0.00114999688254
70,0.00144186356121
71,0.00113855113043
72,0.00136053848047
73,0.00114728604651
74,0.00108403320593
75,0.00116505708268
76,0.00110150303809
77,0.0012548158755
78,0.00105993688571
79,0.0011234909303
80,0.00115090049455
81,0.00114638243451
82,0.00106294892574
83,0.00121445453913
84,0.00110421387412
85,0.00128192423575
86,0.00106355133375
87,0.00109306932602
88,0.00113704511042
89,0.00108433440994
90,0.00128011701173
91,0.0011135511982
92,0.00112469574631
93,0.00119035821891
94,0.00118463534286
95,0.00108885246998
96,0.0011243945423
97,0.00110662350614
98,0.00126385199558
99,0.00114306919048
100,0.00107770792188
101,0.00115571975859
102,0.00123945447136
103,0.00123945447136
104,0.00120843045907
105,0.00113704511042
106,0.00109065969399
107,0.00103011768944
108,0.00113192464237
109,0.00112168370628
110,0.00107831032988
111,0.00110873193416
112,0.00125150263147
113,0.00105391280566
114,0.00111716564624
115,0.00121535815114
116,0.00117921367081
117,0.00110722591415
118,0.00105180437764
119,0.00135481560442
120,0.00108614163395
121,0.00111053915818
122,0.0013418638323
123,0.00107258745383
124,0.00106535855776
125,0.00118734617888
126,0.00115059929054
127,0.00112288852229
128,0.00106144290573
129,0.00114999688254
130,0.00112800899034
131,0.00117077995873
132,0.00136656256052
133,0.00108162357391
134,0.00114065955845
135,0.00110361146611
136,0.00108584042995
137,0.00114427400649
138,0.00106596096577
139,0.00116053902264
140,0.00105120196963
141,0.00119186423892
142,0.00109578016204
143,0.00107108143382
144,0.00130692416798
145,0.00103403334148
146,0.00109638257005
147,0.00124849059144
148,0.00109818979406
149,0.00115059929054
150,0.00105120196963
151,0.00116656310269
152,0.00117047875473
153,0.00107258745383
154,0.00116324985866
155,0.00106264772174
156,0.00111535842222
157,0.00107770792188
158,0.00111415360621
159,0.0011671655107
160,0.0033716776069
161,0.00110692471014
162,0.00106023808972
163,0.0011240933383
164,0.00116174383865
165,0.00136806858054
166,0.00114457521049
167,0.00117047875473
168,0.00112318972629
169,0.00113584029441
170,0.0010590332737
171,0.00114427400649
172,0.00110270785411
173,0.00113855113043
174,0.00122529788323
175,0.00106475614976
176,0.00103041889344
177,0.00124969540745
178,0.00116234624665
179,0.00114246678247
180,0.00103945501353
181,0.00109517775404
182,0.00123734604334
183,0.00124035808337
184,0.00123463520731
185,0.00113975594644
186,0.00123011714727
187,0.00117650283478
188,0.00111535842222
189,0.00107017782181
190,0.00123222557529
191,0.00109457534603
192,0.00122861112726
193,0.00107951514589
194,0.00109969581408
195,0.00111716564624
196,0.00107108143382
197,0.00114186437446
198,0.0011018042421
199,0.0012108400911
200,0.00109186451001
201,0.00111746685024
202,0.00108915367398
203,0.00115391253457
204,0.0011243945423
205,0.00121656296715
206,0.00127017727964
207,0.0012439725314
208,0.00104969594962
209,0.00117499681477
210,0.00121957500718
211,0.00105963568171
212,0.00124638216342
213,0.0011021054461
214,0.00115059929054
215,0.00125150263147
216,0.00121596055914
217,0.00108614163395
218,0.00114035835445
219,0.00107861153388
220,0.001090960898
